id,date,store_nbr,family,onpromotion,predicted_sales
3000978,2017-08-16,11,MEATS,0,609.2026977539062
3000979,2017-08-16,11,PERSONAL CARE,18,358.196533203125
3000980,2017-08-16,11,PET SUPPLIES,0,1.7517986297607422
3000981,2017-08-16,11,PLAYERS AND ELECTRONICS,1,14.061929702758789
3000982,2017-08-16,11,POULTRY,0,384.3026428222656
3000983,2017-08-16,11,PREPARED FOODS,0,92.161376953125
3000984,2017-08-16,11,PRODUCE,163,1645.341796875
3000985,2017-08-16,11,SCHOOL AND OFFICE SUPPLIES,14,174.00607299804688
3000986,2017-08-16,11,SEAFOOD,0,7.153935432434082
3000987,2017-08-16,12,AUTOMOTIVE,0,3.4868197441101074
